closed_issues,closed_prs,comment,commits,created_at,description,forks,inner_source,is_nvidia,latest_release.published_at,latest_release.tag_name,license,name,open_days,open_issues,open_prs,pushed_at,quadrant,ring,stars,status,topics,url
1437,4246,libraries,3901,2018-06-01T22:18:01Z,A GPU-accelerated library containing highly optimized building blocks and an execution engine for data processing to accelerate deep learning training and inference applications.,638,FALSE,TRUE,2025-05-27T17:43:38Z,v1.50.0,Apache License 2.0,NVIDIA/DALI,2564,218,35,2025-06-04T13:40:37Z,Platform,Assess,5423,new,"audio-processing, data-augmentation, data-processing, deep-learning, fast-data-pipeline, gpu, gpu-tensorflow, image-augmentation, image-processing, machine-learning, mxnet, neural-network, paddle, python, pytorch",https://github.com/NVIDIA/DALI
9,15,,90,2023-12-03T07:09:09Z,"Causal depthwise conv1d in CUDA, with a PyTorch interface",104,FALSE,TRUE,2024-12-06T09:27:13Z,v1.5.0.post8,"BSD 3-Clause ""New"" or ""Revised"" License",Dao-AILab/causal-conv1d,554,24,12,2025-05-26T01:59:45Z,Platform,Hold,480,new,No Topics,https://github.com/Dao-AILab/causal-conv1d
971,456,libraries,924,2021-06-04T00:10:34Z,Accessible large language models via k-bit quantization for PyTorch.,703,FALSE,FALSE,2025-05-27T21:27:00Z,0.46.0,MIT License,bitsandbytes-foundation/bitsandbytes,1466,179,13,2025-06-08T18:13:54Z,Platform,Assess,7115,new,"llm, machine-learning, pytorch, qlora, quantization",https://github.com/bitsandbytes-foundation/bitsandbytes
242,237,,770,2023-04-13T02:18:11Z,"An easy-to-use LLMs quantization package with user-friendly apis, based on GPTQ algorithm.",519,FALSE,FALSE,2024-03-01T13:14:57Z,v0.7.1,MIT License,AutoGPTQ/AutoGPTQ,788,243,32,2025-04-11T13:27:20Z,Tool,Hold,4866,new,"deep-learning, inference, large-language-models, llms, nlp, pytorch, quantization, transformer, transformers",https://github.com/AutoGPTQ/AutoGPTQ
574,475,,1437,2018-05-02T17:04:05Z,State-of-the-Art Deep Learning scripts organized by models - easy to train and deploy with reproducible accuracy and performance on enterprise-grade infrastructure.,3345,FALSE,TRUE,,,No License,NVIDIA/DeepLearningExamples,2595,288,70,2024-08-12T14:01:29Z,Application,Hold,14314,new,"computer-vision, deep-learning, drug-discovery, forecasting, large-language-models, mxnet, nlp, paddlepaddle, pytorch, recommender-systems, speech-recognition, speech-synthesis, tensorflow, tensorflow2, translation",https://github.com/NVIDIA/DeepLearningExamples
909,866,,1229,2024-05-11T03:41:58Z,"Simple, scalable AI model deployment on GPU clusters",287,FALSE,FALSE,2025-06-06T04:06:40Z,v0.6.2rc1,Apache License 2.0,gpustack/gpustack,394,401,14,2025-06-09T06:32:02Z,Tool,Trial,2849,new,"ascend, cuda, deepseek, distributed-inference, genai, heterogeneous-cluster, inference, llama, llamacpp, llm, llm-inference, llm-serving, local-ai, maas, metal, mindie, openai, qwen, rocm, vllm",https://github.com/gpustack/gpustack
1731,1769,,1774,2020-10-30T13:27:12Z,"A simple way to launch, train, and use PyTorch models on almost any device and distributed configuration, automatic mixed precision (including fp8), and easy-to-configure FSDP and DeepSpeed support",1123,FALSE,FALSE,2025-05-15T12:33:48Z,v1.7.0,Apache License 2.0,huggingface/accelerate,1683,80,20,2025-06-06T15:11:58Z,Platform,Assess,8812,new,No Topics,https://github.com/huggingface/accelerate
199,451,,420,2024-01-26T13:15:39Z,Lighteval is your all-in-one toolkit for evaluating LLMs across multiple backends,279,FALSE,FALSE,2025-05-22T14:54:26Z,v0.10.0,MIT License,huggingface/lighteval,500,117,34,2025-06-06T08:02:03Z,Tool,Assess,1601,new,"evaluation, evaluation-framework, evaluation-metrics, huggingface",https://github.com/huggingface/lighteval
1389,1900,,4558,2022-12-21T04:17:37Z,A Gradio web UI for Large Language Models with support for multiple inference backends.,5655,FALSE,FALSE,2025-05-31T02:12:49Z,v3.4.1,GNU Affero General Public License v3.0,oobabooga/text-generation-webui,901,2539,6,2025-06-09T05:15:21Z,Tool,Assess,43865,new,No Topics,https://github.com/oobabooga/text-generation-webui
1270,1618,,1401,2022-10-08T10:26:28Z,Large Language Model Text Generation Inference,1196,FALSE,FALSE,2025-05-30T14:20:39Z,v3.3.2,Apache License 2.0,huggingface/text-generation-inference,975,255,34,2025-06-06T16:07:18Z,Application,Assess,10195,new,"bloom, deep-learning, falcon, gpt, inference, nlp, pytorch, starcoder, transformer",https://github.com/huggingface/text-generation-inference
2012,1382,,1265,2023-06-14T07:05:04Z,"Replace OpenAI GPT with another LLM in your app by changing a single line of code. Xinference gives you the freedom to use any LLM you need. With Xinference, you're empowered to run inference with any open-source language models, speech recognition models, and multimodal models, whether in the cloud, on-premises, or even on your laptop.",681,FALSE,FALSE,2025-05-30T11:41:55Z,v1.6.1,Apache License 2.0,xorbitsai/inference,726,156,30,2025-06-08T12:25:11Z,Framework,Trial,8003,new,"artificial-intelligence, chatglm, deployment, flan-t5, gemma, ggml, glm4, inference, llama, llama3, llamacpp, llm, machine-learning, mistral, openai-api, pytorch, qwen, vllm, whisper, wizardlm",https://github.com/xorbitsai/inference
5716,3224,,4332,2023-06-26T19:39:32Z,"Get up and running with Llama 3.3, DeepSeek-R1, Phi-4, Gemma 3, Mistral Small 3.1 and other large language models.",12023,FALSE,FALSE,2025-05-29T05:41:01Z,v0.9.0,MIT License,ollama/ollama,713,1570,265,2025-06-09T05:20:12Z,Application,Adopt,143143,new,"deepseek, gemma, gemma2, gemma3, go, golang, llama, llama2, llama3, llava, llm, llms, mistral, ollama, phi3, phi4, qwen",https://github.com/ollama/ollama
4958,5931,,5608,2023-03-10T18:58:00Z,LLM inference in C/C++,12048,FALSE,FALSE,2025-06-09T04:41:01Z,b5608,MIT License,ggml-org/llama.cpp,821,321,466,2025-06-09T07:54:22Z,Framework,Adopt,81507,new,"ggml, llama",https://github.com/ggml-org/llama.cpp
63,6,,24,2025-04-17T06:54:07Z,Open-source unified multimodal model,287,FALSE,FALSE,,,Apache License 2.0,ByteDance-Seed/Bagel,53,63,2,2025-05-30T18:32:33Z,Application,Hold,3905,new,No Topics,https://github.com/ByteDance-Seed/Bagel
986,98,,275,2024-02-05T05:45:08Z,"Qwen3 is the large language model series developed by Qwen team, Alibaba Cloud.",1463,FALSE,FALSE,,,No License,QwenLM/Qwen3,490,75,12,2025-05-29T11:45:27Z,Application,Assess,21931,new,No Topics,https://github.com/QwenLM/Qwen3
58569,53721,,540291,2016-12-07T09:39:33Z,The LLVM Project is a collection of modular and reusable compiler and toolchain technologies.,13654,FALSE,FALSE,2025-05-28T18:43:04Z,llvmorg-20.1.6,Other,llvm/llvm-project,3106,25589,4657,2025-06-09T09:20:40Z,Platform,Adopt,32884,new,No Topics,https://github.com/llvm/llvm-project
19,96,,246,2023-04-12T03:55:01Z,"AI Accelerator Benchmark focuses on evaluating AI Accelerators from a practical production perspective, including the ease of use and versatility of software and hardware.",69,FALSE,FALSE,2024-08-26T03:56:50Z,v1.0.0,Apache License 2.0,bytedance/ByteMLPerf,789,10,10,2025-05-17T11:13:53Z,Tool,Hold,244,new,python,https://github.com/bytedance/ByteMLPerf
1037,2859,,3861,2018-12-27T23:58:12Z,"Low-code framework for building custom LLMs, neural networks, and other AI models",1214,FALSE,FALSE,2024-07-30T00:11:51Z,v0.10.4,Apache License 2.0,ludwig-ai/ludwig,2355,42,10,2025-06-02T20:17:35Z,Framework,Hold,11483,new,"computer-vision, data-centric, data-science, deep, deep-learning, deeplearning, fine-tuning, learning, llama, llama2, llm, llm-training, machine-learning, machinelearning, mistral, ml, natural-language, natural-language-processing, neural-network, pytorch",https://github.com/ludwig-ai/ludwig
2889,11041,,7926,2018-06-05T16:05:58Z,Open source platform for the machine learning lifecycle,4569,FALSE,FALSE,2025-06-06T09:02:03Z,v2.22.1,Apache License 2.0,mlflow/mlflow,2561,1428,423,2025-06-09T09:48:28Z,Tool,Trial,20768,new,"ai, apache-spark, machine-learning, ml, mlflow, model-management",https://github.com/mlflow/mlflow
3256,3975,,3602,2018-10-04T21:10:30Z,The Triton Inference Server provides an optimized cloud and edge inferencing solution.,1592,FALSE,FALSE,2025-05-31T09:16:11Z,v2.58.0,"BSD 3-Clause ""New"" or ""Revised"" License",triton-inference-server/server,2439,709,70,2025-06-09T07:49:37Z,Application,Assess,9313,new,"cloud, datacenter, deep-learning, edge, gpu, inference, machine-learning",https://github.com/triton-inference-server/server
273,1304,,1117,2022-09-20T15:20:26Z,"A library for accelerating Transformer models on NVIDIA GPUs, including using 8-bit floating point (FP8) precision on Hopper, Ada and Blackwell GPUs, to provide better performance with lower memory utilization in both training and inference.",429,FALSE,TRUE,2025-06-05T20:44:15Z,v2.4,Apache License 2.0,NVIDIA/TransformerEngine,993,190,73,2025-06-07T02:25:38Z,Framework,Trial,2467,new,"cuda, deep-learning, fp8, gpu, jax, machine-learning, python, pytorch",https://github.com/NVIDIA/TransformerEngine
8564,15930,,35293,2012-07-19T09:40:17Z,Open Source Computer Vision Library,56180,FALSE,FALSE,2025-01-09T10:25:23Z,4.11.0,Apache License 2.0,opencv/opencv,4708,2596,138,2025-06-09T07:40:03Z,Platform,Trial,82545,new,"c-plus-plus, computer-vision, deep-learning, image-processing, opencv",https://github.com/opencv/opencv
182,17,,522,2019-05-09T16:25:54Z,CUDA Library Samples,393,FALSE,TRUE,,,Other,NVIDIA/CUDALibrarySamples,2223,50,17,2025-06-06T23:31:10Z,Application,Hold,1970,new,"cuda, cudss, cufft, curand, cusolver, cusparse, cutenros, gpu, linear-algebra, mathdx, nppcublas, nvcomp, nvjpeg, nvjpeg2000, nvtiff",https://github.com/NVIDIA/CUDALibrarySamples
647,233,,908,2022-05-19T21:22:06Z,Fast and memory-efficient exact attention,1728,FALSE,FALSE,2025-01-29T21:43:24Z,v2.7.4.post1,"BSD 3-Clause ""New"" or ""Revised"" License",Dao-AILab/flash-attention,1116,749,62,2025-06-09T02:22:08Z,Platform,Assess,17737,new,No Topics,https://github.com/Dao-AILab/flash-attention
80,506,,568,2024-03-21T02:04:53Z,FlagGems is an operator library for large language models implemented in the Triton Language.,101,FALSE,FALSE,,,Apache License 2.0,FlagOpen/FlagGems,445,45,38,2025-06-08T15:30:06Z,Platform,Assess,558,new,"pytorch, triton, triton-kernels",https://github.com/FlagOpen/FlagGems
23,774,,1027,2022-09-27T06:18:38Z,FlagPerf is an open-source software platform for  benchmarking AI chips.,113,FALSE,FALSE,2024-06-26T07:26:05Z,1.2,Apache License 2.0,FlagOpen/FlagPerf,986,7,4,2025-06-06T09:22:58Z,Tool,Hold,338,new,No Topics,https://github.com/FlagOpen/FlagPerf
432,195,,1392,2023-08-02T02:08:11Z,Retrieval and Retrieval-augmented LLMs,725,FALSE,FALSE,2025-05-28T07:14:20Z,v1.3.5,MIT License,FlagOpen/FlagEmbedding,677,820,20,2025-06-04T10:00:26Z,Platform,Assess,9875,new,"embeddings, information-retrieval, llm, retrieval-augmented-generation, sentence-embeddings, text-semantic-similarity",https://github.com/FlagOpen/FlagEmbedding
0,12,,2343,2025-05-16T09:22:24Z,"FlagTree is a unified compiler for multiple AI chips, which is forked from triton-lang/triton.",8,FALSE,FALSE,2025-06-05T02:05:36Z,v0.2.0-build-deps,MIT License,FlagTree/flagtree,24,1,0,2025-06-06T11:02:58Z,Platform,Hold,33,new,No Topics,https://github.com/FlagTree/flagtree
7069,9061,,7021,2023-02-09T11:23:20Z,A high-throughput and memory-efficient inference and serving engine for LLMs,7858,FALSE,FALSE,2025-05-30T16:11:16Z,v0.9.0.1,Apache License 2.0,vllm-project/vllm,851,1898,696,2025-06-09T09:57:23Z,Framework,Adopt,49184,new,"amd, cuda, deepseek, gpt, hpu, inference, inferentia, llama, llm, llm-serving, llmops, mlops, model-serving, pytorch, qwen, rocm, tpu, trainium, transformer, xpu",https://github.com/vllm-project/vllm
2821,589,,1972,2019-04-15T07:40:18Z,"MNN is a blazing fast, lightweight deep learning framework, battle-tested by business-critical use cases in Alibaba. Full multimodal LLM Android App:[MNN-LLM-Android](./apps/Android/MnnLlmChat/README.md)",1877,FALSE,FALSE,2025-06-06T02:38:17Z,3.2.0,Apache License 2.0,alibaba/MNN,2247,81,7,2025-06-09T02:20:06Z,Framework,Assess,11410,new,"arm, convolution, deep-learning, embedded-devices, llm, machine-learning, ml, mnn, transformer, vulkan, winograd-algorithm",https://github.com/alibaba/MNN
2002,2037,,1243,2023-08-16T17:14:27Z,TensorRT-LLM provides users with an easy-to-use Python API to define Large Language Models (LLMs) and support state-of-the-art optimizations to perform inference efficiently on NVIDIA GPUs. TensorRT-LLM also contains components to create Python and C++ runtimes that orchestrate the inference execution in performant way.,1482,FALSE,TRUE,2025-06-04T02:48:32Z,v0.21.0rc0,Apache License 2.0,NVIDIA/TensorRT-LLM,663,597,253,2025-06-09T10:02:48Z,Framework,Trial,10685,new,No Topics,https://github.com/NVIDIA/TensorRT-LLM
12905,25603,,22485,2019-09-16T06:43:43Z,"Milvus is a high-performance, cloud-native vector database built for scalable vector ANN search",3242,FALSE,FALSE,2025-06-09T09:39:24Z,v2.5.13,Apache License 2.0,milvus-io/milvus,2093,686,89,2025-06-09T09:40:35Z,Application,Trial,35213,new,"anns, cloud-native, diskann, distributed, embedding-database, embedding-similarity, embedding-store, faiss, golang, hnsw, image-search, llm, nearest-neighbor-search, rag, vector-database, vector-search, vector-similarity, vector-store",https://github.com/milvus-io/milvus
10131,7137,,5975,2023-04-12T07:40:24Z,"Dify is an open-source LLM app development platform. Dify's intuitive interface combines AI workflow, RAG pipeline, agent capabilities, model management, observability features and more, letting you quickly go from prototype to production.",15358,FALSE,FALSE,2025-05-27T08:12:15Z,1.4.1,Other,langgenius/dify,789,633,96,2025-06-09T08:19:55Z,Tool,Adopt,102427,new,"agent, ai, automation, backend-as-a-service, gemini, genai, gpt, gpt-4, llm, llmops, low-code, mcp, nextjs, no-code, openai, orchestration, python, rag, workflow",https://github.com/langgenius/dify
0,421,,716,2022-12-05T13:54:13Z,This repo includes ChatGPT prompt curation to use ChatGPT and other LLM tools better.,17014,FALSE,FALSE,,,Creative Commons Zero v1.0 Universal,f/awesome-chatgpt-prompts,917,0,275,2025-06-05T23:14:15Z,Tool,Hold,128317,new,"bots, chatbot, chatgpt, chatgpt-api, language",https://github.com/f/awesome-chatgpt-prompts
1082,1057,,4788,2022-11-24T02:28:11Z,"A Fundamental End-to-End Speech Recognition Toolkit and Open Source SOTA Pretrained Models, Supporting Speech Recognition, Voice Activity Detection, Text Post-processing etc.",1097,FALSE,FALSE,2023-03-16T08:15:02Z,v0.3.0,MIT License,modelscope/FunASR,928,339,9,2025-05-28T02:33:26Z,Platform,Assess,10913,new,"audio-visual-speech-recognition, conformer, dfsmn, paraformer, pretrained-model, punctuation, pytorch, rnnt, speaker-diarization, speech-recognition, speechgpt, speechllm, vad, voice-activity-detection, whisper",https://github.com/modelscope/FunASR
1866,1588,,1341,2017-08-09T19:39:59Z,"Distributed training framework for TensorFlow, Keras, PyTorch, and Apache MXNet.",2256,FALSE,FALSE,2023-06-12T09:26:22Z,v0.28.1,Other,horovod/horovod,2860,381,17,2025-04-22T08:33:56Z,Platform,Hold,14503,new,"baidu, deep-learning, deeplearning, keras, machine-learning, machinelearning, mpi, mxnet, pytorch, ray, spark, tensorflow, uber",https://github.com/horovod/horovod
483,1264,,3843,2023-02-02T11:03:23Z,"DocsGPT is an open-source genAI tool that helps users get reliable answers from knowledge source, while avoiding hallucinations. It enables private and reliable information retrieval, with tooling and agentic system capability built in.",1667,FALSE,FALSE,2025-02-03T12:58:03Z,0.13.0,MIT License,arc53/DocsGPT,858,19,18,2025-06-08T20:08:35Z,Tool,Assess,15696,new,"ai, chatgpt, docsgpt, hacktoberfest, information-retrieval, language-model, llm, machine-learning, natural-language-processing, python, pytorch, rag, react, semantic-search, transformers, web-app",https://github.com/arc53/DocsGPT
2691,3777,,3209,2017-09-07T04:53:45Z,Open standard for machine learning interoperability,3750,FALSE,FALSE,2025-05-12T23:07:37Z,v1.18.0,Apache License 2.0,onnx/onnx,2832,276,41,2025-06-09T10:13:33Z,Tool,Assess,19075,new,"deep-learning, deep-neural-networks, dnn, keras, machine-learning, ml, neural-network, onnx, pytorch, scikit-learn, tensorflow",https://github.com/onnx/onnx
2041,3212,,2803,2020-01-23T18:35:18Z,"DeepSpeed is a deep learning optimization library that makes distributed training and inference easy, efficient, and effective.",4412,FALSE,FALSE,2025-06-02T23:02:51Z,v0.17.0,Apache License 2.0,deepspeedai/DeepSpeed,1964,1066,106,2025-06-07T18:10:20Z,Framework,Trial,38768,new,"billion-parameters, compression, data-parallelism, deep-learning, gpu, inference, machine-learning, mixture-of-experts, model-parallelism, pipeline-parallelism, pytorch, trillion-parameters, zero",https://github.com/deepspeedai/DeepSpeed
3055,1217,,2327,2017-08-29T16:26:12Z,Facebook AI Research Sequence-to-Sequence Toolkit written in Python.,6538,FALSE,FALSE,2022-06-27T19:32:58Z,v0.12.2,MIT License,facebookresearch/fairseq,2841,1180,149,2025-01-09T16:43:36Z,Tool,Hold,31514,new,"artificial-intelligence, python, pytorch",https://github.com/facebookresearch/fairseq
