closed_issues,closed_prs,comment,commits,created_at,description,forks,inner_source,is_nvidia,latest_release.published_at,latest_release.tag_name,license,name,open_days,open_issues,open_prs,pushed_at,quadrant,ring,stars,status,topics,url
6739,2998,,2706,2018-08-22T07:06:06Z,OpenMMLab Detection Toolbox and Benchmark,9678,FALSE,FALSE,2024-01-05T06:24:15Z,v3.3.0,Apache License 2.0,open-mmlab/mmdetection,2483,1736,181,2024-08-21T02:01:07Z,Tool,Hold,31136,new,"cascade-rcnn, convnext, detr, fast-rcnn, faster-rcnn, glip, grounding-dino, instance-segmentation, mask-rcnn, object-detection, panoptic-segmentation, pytorch, retinanet, rtmdet, semisupervised-learning, ssd, swin-transformer, transformer, vision-transformer, yolo",https://github.com/open-mmlab/mmdetection
5460,3164,,7689,2022-08-22T14:05:26Z,Stable Diffusion web UI,28529,FALSE,FALSE,2025-02-09T08:00:10Z,v1.10.1,GNU Affero General Public License v3.0,AUTOMATIC1111/stable-diffusion-webui,1022,2342,60,2025-05-03T06:17:03Z,Tool,Assess,153309,new,"ai, ai-art, deep-learning, diffusion, gradio, image-generation, image2image, img2img, pytorch, stable-diffusion, text2image, torch, txt2img, unstable, upscaling, web",https://github.com/AUTOMATIC1111/stable-diffusion-webui
16326,19970,,19225,2018-10-29T13:56:00Z,"馃 Transformers: State-of-the-art Machine Learning for Pytorch, TensorFlow, and JAX.",29276,FALSE,FALSE,2025-06-02T13:07:17Z,v4.52.4-ColQwen2-preview,Apache License 2.0,huggingface/transformers,2415,1055,783,2025-06-09T10:38:02Z,Platform,Adopt,145349,new,"bert, deep-learning, flax, hacktoberfest, jax, language-model, language-models, machine-learning, model-hub, natural-language-processing, nlp, nlp-library, pretrained-models, python, pytorch, pytorch-transformers, seq2seq, speech-recognition, tensorflow, transformer",https://github.com/huggingface/transformers
122,1244,,688,2023-01-23T20:51:04Z,"Evals is a framework for evaluating LLMs and LLM systems, and an open-source registry of benchmarks.",2729,FALSE,FALSE,,,Other,openai/evals,867,99,51,2024-12-18T22:09:47Z,Tool,Hold,16319,new,No Topics,https://github.com/openai/evals
0,208,,158,2022-09-16T20:02:54Z,Robust Speech Recognition via Large-Scale Weak Supervision,10052,FALSE,FALSE,2024-09-30T18:21:20Z,v20240930,MIT License,openai/whisper,996,0,96,2025-05-13T18:22:39Z,Application,Hold,82975,new,No Topics,https://github.com/openai/whisper
23,58,,175,2025-02-24T07:23:43Z,Distributed RL System for LLM Reasoning,78,FALSE,FALSE,2025-03-31T00:50:26Z,v0.2.0,Apache License 2.0,inclusionAI/AReaL,105,14,0,2025-06-08T13:11:38Z,Application,Hold,1623,new,"llm, llm-reasoning, machine-learning-systems, mlsys, reinforcement-learning, rl",https://github.com/inclusionAI/AReaL
532,616,,1213,2018-04-23T16:28:52Z,A PyTorch Extension:  Tools for easy mixed precision and distributed training in Pytorch,1453,FALSE,TRUE,,,"BSD 3-Clause ""New"" or ""Revised"" License",NVIDIA/apex,2604,672,77,2025-05-15T16:17:16Z,Platform,Hold,8676,new,No Topics,https://github.com/NVIDIA/apex
1033,5028,,4147,2014-08-30T17:07:16Z,Development repository for the Triton language and compiler,2023,FALSE,FALSE,,,MIT License,triton-lang/triton,3936,758,99,2025-06-09T00:58:11Z,Platform,Trial,15810,new,No Topics,https://github.com/triton-lang/triton
86,32,,76,2024-08-05T09:07:38Z,Official inference framework for 1-bit LLMs,1501,FALSE,FALSE,,,MIT License,microsoft/BitNet,308,107,25,2025-06-03T06:14:20Z,Platform,Assess,20028,new,No Topics,https://github.com/microsoft/BitNet
5366,16051,,12984,2018-11-10T02:22:53Z,"ONNX Runtime: cross-platform, high performance ML inferencing and training accelerator",3254,FALSE,FALSE,2025-05-10T01:14:00Z,v1.22.0,MIT License,microsoft/onnxruntime,2403,1979,573,2025-06-09T09:35:49Z,Framework,Trial,16856,new,"ai-framework, deep-learning, hardware-acceleration, machine-learning, neural-networks, onnx, pytorch, scikit-learn, tensorflow",https://github.com/microsoft/onnxruntime
1290,4326,,3840,2021-10-28T16:19:44Z,"Making large AI models cheaper, faster and more accessible",4523,FALSE,FALSE,2025-06-04T06:00:47Z,v0.5.0,Apache License 2.0,hpcaitech/ColossalAI,1320,426,42,2025-06-09T09:02:13Z,Tool,Assess,40944,new,"ai, big-model, data-parallelism, deep-learning, distributed-computing, foundation-models, heterogeneous-training, hpc, inference, large-scale, model-parallelism, pipeline-parallelism",https://github.com/hpcaitech/ColossalAI
866,1901,,1467,2018-08-22T07:05:26Z,OpenMMLab Computer Vision Foundation,1693,FALSE,FALSE,2024-04-24T14:23:58Z,v2.2.0,Apache License 2.0,open-mmlab/mmcv,2483,331,109,2025-04-25T02:53:09Z,Platform,Hold,6152,new,No Topics,https://github.com/open-mmlab/mmcv
356,91,,3157,2019-09-13T17:24:52Z,HugeCTR is a high efficiency GPU framework designed for Click-Through-Rate (CTR) estimating training,205,FALSE,TRUE,2025-03-14T09:04:46Z,v25.03.00,Apache License 2.0,NVIDIA-Merlin/HugeCTR,2096,23,5,2025-03-23T01:06:18Z,Platform,Hold,1009,new,"cpp, deep-learning, gpu-acceleration, recommendation-system, recommender-system",https://github.com/NVIDIA-Merlin/HugeCTR
1924,6614,,29916,2016-11-01T09:54:45Z,NumPy & SciPy for GPU,916,FALSE,FALSE,2025-04-04T08:41:59Z,v14.0.0a1,MIT License,cupy/cupy,3142,508,79,2025-06-05T14:09:19Z,Platform,Assess,10261,new,"cublas, cuda, cudnn, cupy, curand, cusolver, cusparse, cusparselt, cutensor, gpu, nccl, numpy, nvrtc, nvtx, python, rocm, scipy, tensor",https://github.com/cupy/cupy
147,34,,63,2022-08-23T03:30:37Z,"CV-CUDA鈩?is an open-source, GPU accelerated library for cloud-scale image processing and computer vision.",231,FALSE,FALSE,2025-05-19T22:37:20Z,v0.15.0-beta,Other,CVCUDA/CV-CUDA,1021,46,3,2025-05-21T18:00:12Z,Platform,Hold,2514,new,"bytedance, cloud, computer-vision, cpp, cuda, cv-cuda, gpu, image-processing, machine-learning, nvidia, python",https://github.com/CVCUDA/CV-CUDA
7758,10920,,11896,2015-04-30T16:21:15Z,"Lightweight, Portable, Flexible Distributed/Mobile Deep Learning with Dynamic, Mutation-aware Dataflow Dep Scheduler; for Python, R, Julia, Scala, Go, Javascript and more",6762,FALSE,FALSE,2022-05-10T20:10:05Z,1.9.1,Apache License 2.0,apache/mxnet,3693,1805,204,2023-10-25T21:28:33Z,Framework,Hold,20810,new,mxnet,https://github.com/apache/mxnet
197,129,,1618,2011-04-06T02:53:31Z,"CUDA integration for Python, plus shiny features",291,FALSE,FALSE,2025-06-08T20:27:50Z,v2025.1.1,Other,inducer/pycuda,5178,71,15,2025-06-08T20:25:31Z,Platform,Hold,1948,new,"array, cuda, gpu, gpu-computing, multidimensional-arrays, pycuda, python, scientific-computing",https://github.com/inducer/pycuda
274,266,,1242,2021-06-28T22:14:29Z,CUDA Python: Performance meets Productivity,171,FALSE,TRUE,2025-05-06T19:15:43Z,v12.9.0,Other,NVIDIA/cuda-python,1441,126,11,2025-06-09T03:06:42Z,Platform,Assess,2746,new,No Topics,https://github.com/NVIDIA/cuda-python
3827,4520,,26862,2012-03-08T11:12:43Z,NumPy aware dynamic Python compiler using LLVM,1164,FALSE,FALSE,2025-04-09T12:34:03Z,0.61.2,"BSD 2-Clause ""Simplified"" License",numba/numba,4841,1625,106,2025-05-22T17:36:29Z,Platform,Assess,10458,new,"compiler, cuda, llvm, numba, numpy, parallel, python",https://github.com/numba/numba
510,328,,313,2018-04-30T18:11:09Z,ONNX-TensorRT: TensorRT backend for ONNX,545,FALSE,FALSE,2025-05-16T20:54:50Z,release/10.11-GA,Apache License 2.0,onnx/onnx-tensorrt,2597,164,17,2025-05-16T20:54:50Z,Platform,Hold,3088,new,"deep-learning, nvidia, onnx",https://github.com/onnx/onnx-tensorrt
553,22,,248,2019-01-19T02:57:09Z,Spatial Sparse Convolution Library,383,FALSE,TRUE,,,Apache License 2.0,traveller59/spconv,2333,164,10,2024-12-15T15:41:19Z,Platform,Hold,2060,new,point-cloud,https://github.com/traveller59/spconv
1478,200,,440,2020-03-14T14:48:31Z,OpenPCDet Toolbox for LiDAR-based 3D Object Detection.,1364,FALSE,FALSE,,,Apache License 2.0,open-mmlab/OpenPCDet,1913,6,30,2024-08-08T15:53:32Z,Framework,Hold,5042,new,"3d-detection, autonomous-driving, object-detection, point-cloud, pv-rcnn, pytorch",https://github.com/open-mmlab/OpenPCDet
82,115,,460,2021-12-01T02:58:58Z,Efficient Training (including pre-training and fine-tuning) for Big Models,80,FALSE,FALSE,2025-05-13T07:16:28Z,v1.0.1,Apache License 2.0,OpenBMB/BMTrain,1286,5,5,2025-05-29T04:01:42Z,Platform,Hold,595,new,No Topics,https://github.com/OpenBMB/BMTrain
2526,10419,,8708,2019-08-05T20:16:42Z,"A scalable generative AI framework built for researchers and developers working on Large Language Models, Multimodal, and Speech AI (Automatic Speech Recognition and Text-to-Speech)",2927,FALSE,TRUE,2025-05-25T22:04:25Z,v2.3.1,Apache License 2.0,NVIDIA/NeMo,2134,59,95,2025-06-09T11:11:10Z,Framework,Trial,14749,new,"asr, deeplearning, generative-ai, large-language-models, machine-translation, multimodal, neural-networks, speaker-diariazation, speaker-recognition, speech-synthesis, speech-translation, tts",https://github.com/NVIDIA/NeMo
4304,5766,,5536,2022-05-30T16:04:02Z,"馃 Diffusers: State-of-the-art diffusion models for image, video, and audio generation in PyTorch and FLAX.",6013,FALSE,FALSE,2025-04-10T05:38:36Z,v0.33.1,Apache License 2.0,huggingface/diffusers,1106,500,196,2025-06-09T11:06:22Z,Framework,Trial,29290,new,"deep-learning, diffusion, flax, flux, hacktoberfest, image-generation, image2image, image2video, jax, latent-diffusion-models, pytorch, score-based-generative-modeling, stable-diffusion, stable-diffusion-diffusers, text2image, text2video, video2video",https://github.com/huggingface/diffusers
136,696,,595,2023-07-22T08:11:15Z,"LightLLM is a Python-based LLM (Large Language Model) inference and serving framework, notable for its lightweight design, easy scalability, and high-speed performance.",259,FALSE,FALSE,2025-03-03T10:23:52Z,v1.0.1,Apache License 2.0,ModelTC/lightllm,688,76,10,2025-06-09T10:46:40Z,Platform,Assess,3288,new,"deep-learning, gpt, llama, llm, model-serving, nlp, openai-triton",https://github.com/ModelTC/lightllm
320,585,,1036,2021-10-13T18:08:50Z,"Hackable and optimized Transformers building blocks, supporting a composable construction.",673,FALSE,FALSE,2025-04-28T14:51:29Z,v0.0.30,Other,facebookresearch/xformers,1335,312,6,2025-06-05T09:42:47Z,Platform,Hold,9566,new,No Topics,https://github.com/facebookresearch/xformers
82,14,,179,2023-04-02T14:55:59Z,Firefly,581,FALSE,FALSE,2024-02-03T16:30:20Z,v0.0.1-alpha,No License,yangjianxin1/Firefly,799,204,8,2024-10-24T02:27:42Z,Application,Hold,6438,new,"alpaca, aquila, baichuan, chatglm, gemma, gpt, internlm, llama, llama2, llama3, llm, lora, minicpm, mistral, mixtral, peft, qlora, qwen, qwen2, zephyr",https://github.com/yangjianxin1/Firefly
180,818,,1124,2023-07-22T00:29:04Z,FlashInfer: Kernel Library for LLM Serving,324,FALSE,FALSE,2025-06-07T03:24:46Z,v0.2.6.post1,Apache License 2.0,flashinfer-ai/flashinfer,688,114,12,2025-06-09T05:29:10Z,Platform,Assess,3135,new,"attention, cuda, gpu, jit, large-large-models, llm-inference, nvidia, pytorch",https://github.com/flashinfer-ai/flashinfer
1748,4236,,3603,2024-01-08T04:15:52Z,SGLang is a fast serving framework for large language models and vision language models.,1957,FALSE,FALSE,2025-04-27T21:47:10Z,v0.4.6,Apache License 2.0,sgl-project/sglang,518,459,326,2025-06-09T11:03:42Z,Framework,Adopt,14987,new,"cuda, deepseek, deepseek-llm, deepseek-r1, deepseek-r1-zero, deepseek-v3, inference, llama, llama3, llama3-1, llama4, llava, llm, llm-serving, moe, pytorch, qwen3, transformer, vlm",https://github.com/sgl-project/sglang
555,1108,,2199,2019-09-23T08:10:42Z,Fast inference engine for Transformer models,363,FALSE,FALSE,2025-04-08T15:33:28Z,v4.6.0,MIT License,OpenNMT/CTranslate2,2086,200,31,2025-04-08T19:43:21Z,Platform,Hold,3847,new,"avx, avx2, cpp, cuda, deep-learning, deep-neural-networks, gemm, inference, intrinsics, machine-translation, mkl, neon, neural-machine-translation, onednn, openmp, opennmt, parallel-computing, quantization, thrust, transformer-models",https://github.com/OpenNMT/CTranslate2
123,341,,602,2024-03-19T06:19:55Z,xDiT: A Scalable Inference Engine for Diffusion Transformers (DiTs) with Massive Parallelism,219,FALSE,FALSE,2025-04-21T05:55:12Z,0.4.3.post3,Apache License 2.0,xdit-project/xDiT,447,56,2,2025-06-03T01:35:27Z,Framework,Hold,2007,new,No Topics,https://github.com/xdit-project/xDiT
3243,16414,,17689,2019-09-12T20:57:39Z,A retargetable MLIR-based machine learning compiler and runtime toolkit.,704,FALSE,FALSE,2025-06-09T09:39:57Z,iree-3.5.0rc20250609,Apache License 2.0,iree-org/iree,2096,1232,61,2025-06-09T09:48:31Z,Platform,Trial,3169,new,"compiler, cuda, jax, machine-learning, mlir, onnx, pytorch, runtime, spirv, tensorflow, vulkan",https://github.com/iree-org/iree
410,372,,1327,2023-07-30T02:20:13Z,"An Easy-to-use, Scalable and High-performance RLHF Framework based on Ray (PPO & GRPO & REINFORCE++ & vLLM & RFT & Dynamic Sampling & Async Agent RL)",680,FALSE,FALSE,2025-06-04T00:09:07Z,v0.8.3,Apache License 2.0,OpenRLHF/OpenRLHF,680,238,16,2025-06-05T08:43:32Z,Framework,Trial,7006,new,"large-language-models, openai-o1, proximal-policy-optimization, raylib, reinforcement-learning, reinforcement-learning-from-human-feedback, transformers, vllm",https://github.com/OpenRLHF/OpenRLHF
593,252,,1332,2024-02-20T03:01:34Z,Open-Sora: Democratizing Efficient Video Production for All,2580,FALSE,FALSE,2025-02-21T02:30:05Z,v1.3,Apache License 2.0,hpcaitech/Open-Sora,475,5,2,2025-04-30T06:43:17Z,Application,Assess,26631,new,No Topics,https://github.com/hpcaitech/Open-Sora
376,321,,819,2024-07-26T07:18:28Z,A Flexible Framework for Experiencing Cutting-edge LLM Inference Optimizations,1013,FALSE,FALSE,2025-05-17T07:28:27Z,v0.3.1,Apache License 2.0,kvcache-ai/ktransformers,318,548,12,2025-06-07T10:14:00Z,Platform,Trial,14297,new,No Topics,https://github.com/kvcache-ai/ktransformers
321,963,,802,2024-10-31T06:11:15Z,verl: Volcano Engine Reinforcement Learning for LLMs,1194,FALSE,FALSE,2025-06-06T23:55:08Z,v0.4.0,Apache License 2.0,volcengine/verl,221,507,104,2025-06-09T07:27:01Z,Tool,Trial,9165,new,No Topics,https://github.com/volcengine/verl
235,909,,878,2025-03-03T18:40:07Z,A Datacenter Scale Distributed Inference Serving Framework,407,FALSE,FALSE,2025-06-05T20:51:31Z,v0.3.0,Apache License 2.0,ai-dynamo/dynamo,98,177,111,2025-06-09T09:25:15Z,Tool,Trial,4230,new,No Topics,https://github.com/ai-dynamo/dynamo
1472,1559,,1331,2023-06-15T12:38:06Z,"LMDeploy is a toolkit for compressing, deploying, and serving LLMs.",555,FALSE,FALSE,2025-05-04T03:17:23Z,v0.8.0,Apache License 2.0,InternLM/lmdeploy,725,447,44,2025-06-09T04:20:18Z,Tool,Trial,6486,new,"codellama, cuda-kernels, deepspeed, fastertransformer, internlm, llama, llama2, llama3, llm, llm-inference, turbomind",https://github.com/InternLM/lmdeploy
16548,32493,,25506,2016-10-25T19:38:30Z,Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.,6358,FALSE,FALSE,2025-05-07T21:12:53Z,ray-2.46.0,Apache License 2.0,ray-project/ray,3148,3792,504,2025-06-09T06:17:06Z,Tool,Adopt,37420,new,"data-science, deep-learning, deployment, distributed, hyperparameter-optimization, hyperparameter-search, large-language-models, llm, llm-inference, llm-serving, machine-learning, optimization, parallel, python, pytorch, ray, reinforcement-learning, rllib, serving, tensorflow",https://github.com/ray-project/ray
388,605,,546,2024-06-10T23:06:10Z,Cost-efficient and pluggable Infrastructure components for GenAI inference,367,FALSE,FALSE,2025-05-21T21:42:19Z,v0.3.0,Apache License 2.0,vllm-project/aibrix,363,166,16,2025-06-06T21:59:12Z,Application,Assess,3666,new,No Topics,https://github.com/vllm-project/aibrix
82,275,,296,2024-06-25T05:21:05Z,"Mooncake is the serving platform for Kimi, a leading LLM service provided by Moonshot AI.",277,FALSE,FALSE,2025-05-26T11:51:05Z,v0.3.2.post1,Apache License 2.0,kvcache-ai/Mooncake,349,80,23,2025-06-09T11:02:44Z,Platform,Assess,3376,new,No Topics,https://github.com/kvcache-ai/Mooncake
180,391,,383,2024-05-28T21:06:04Z,Redis for LLMs,200,FALSE,FALSE,2025-05-28T20:25:35Z,v0.3.0,Apache License 2.0,LMCache/LMCache,376,185,42,2025-06-09T11:10:27Z,Platform,Assess,1294,new,No Topics,https://github.com/LMCache/LMCache
3456,14442,,13045,2016-10-12T22:20:28Z,"Open deep learning compiler stack for cpu, gpu and specialized accelerators",3595,FALSE,FALSE,2025-04-19T12:21:14Z,v0.20.0,Apache License 2.0,apache/tvm,3161,91,49,2025-06-09T05:04:09Z,Platform,Trial,12353,new,"compiler, deep-learning, gpu, javascript, machine-learning, metal, opencl, performance, rocm, spirv, tensor, tvm, vulkan",https://github.com/apache/tvm
36470,102036,,88743,2016-08-13T05:26:41Z,Tensors and Dynamic neural networks in Python with strong GPU acceleration,24386,FALSE,FALSE,2025-06-04T18:13:15Z,v2.7.1,Other,pytorch/pytorch,3222,15192,1309,2025-06-09T11:24:24Z,Framework,Adopt,90661,new,"autograd, deep-learning, gpu, machine-learning, neural-network, numpy, python, tensor",https://github.com/pytorch/pytorch
17775,53313,,54095,2016-08-15T06:59:08Z,PArallel Distributed Deep LEarning: Machine Learning Framework from Industrial Practice 锛堛€庨妗ㄣ€忔牳蹇冩鏋讹紝娣卞害瀛︿範&鏈哄櫒瀛︿範楂樻€ц兘鍗曟満銆佸垎甯冨紡璁粌鍜岃法骞冲彴閮ㄧ讲锛?Apache License 2.0,5745,FALSE,FALSE,2025-03-31T01:41:13Z,v3.0.0,Apache License 2.0,PaddlePaddle/Paddle,3220,1021,844,2025-06-09T11:35:13Z,Framework,Trial,22844,new,"deep-learning, distributed-training, efficiency, machine-learning, neural-network, paddlepaddle, python, scalability",https://github.com/PaddlePaddle/Paddle
12,20,,35,2025-02-21T06:31:27Z,FlashMLA: Efficient MLA decoding kernels,839,FALSE,FALSE,,,MIT License,deepseek-ai/FlashMLA,108,40,0,2025-04-29T04:03:43Z,Platform,Hold,11592,new,No Topics,https://github.com/deepseek-ai/FlashMLA
94,34,,93,2025-02-17T01:33:04Z,DeepEP: an efficient expert-parallel communication library,789,FALSE,FALSE,,,MIT License,deepseek-ai/DeepEP,112,69,0,2025-06-09T09:14:30Z,Platform,Assess,7747,new,No Topics,https://github.com/deepseek-ai/DeepEP
469,28,,36,2025-01-20T11:57:28Z,,11621,FALSE,FALSE,,,MIT License,deepseek-ai/DeepSeek-R1,140,99,25,2025-04-09T05:36:23Z,Application,Assess,89980,new,No Topics,https://github.com/deepseek-ai/DeepSeek-R1
